PROVINCIA_CODIGO_OLD,PROVINCIA_CODIGO,PROVINCIA_NOMBRE,CANTON_CODIGO_OLD,CANTON_NOMBRE,CANTON_CODIGO
1.0,P01,AZUAY,260.0,CUENCA,C0101
1.0,P01,AZUAY,265.0,GUALACEO,C0103
1.0,P01,AZUAY,270.0,GIRON,C0102
1.0,P01,AZUAY,275.0,PAUTE,C0105
1.0,P01,AZUAY,280.0,SIGSIG,C0109
1.0,P01,AZUAY,285.0,SANTA ISABEL,C0108
1.0,P01,AZUAY,555.0,PUCARA,C0106
1.0,P01,AZUAY,556.0,CAMILO PONCE ENRIQUEZ,C0115
1.0,P01,AZUAY,780.0,ONA,C0110
1.0,P01,AZUAY,855.0,SAN FERNANDO,C0107
1.0,P01,AZUAY,885.0,NABON,C0104
1.0,P01,AZUAY,915.0,CHORDELEG,C0111
1.0,P01,AZUAY,955.0,SEVILLA DE ORO,C0113
1.0,P01,AZUAY,960.0,EL PAN,C0112
1.0,P01,AZUAY,990.0,GUACHAPALA,C0114
2.0,P02,BOLIVAR,165.0,GUARANDA,C0201
2.0,P02,BOLIVAR,170.0,CHIMBO,C0203
2.0,P02,BOLIVAR,175.0,SAN MIGUEL,C0205
2.0,P02,BOLIVAR,180.0,CHILLANES,C0202
2.0,P02,BOLIVAR,185.0,ECHEANDIA,C0204
2.0,P02,BOLIVAR,760.0,CALUMA,C0206
2.0,P02,BOLIVAR,950.0,LAS NAVES,C0207
3.0,P03,CANAR,235.0,AZOGUES,C0301
3.0,P03,CANAR,240.0,CANAR,C0303
3.0,P03,CANAR,241.0,SUSCAL,C0307
3.0,P03,CANAR,245.0,BIBLIAN,C0302
3.0,P03,CANAR,250.0,LA TRONCAL,C0304
3.0,P03,CANAR,765.0,EL TAMBO,C0305
3.0,P03,CANAR,905.0,DELEG,C0306
4.0,P04,CARCHI,5.0,TULCAN,C0401
4.0,P04,CARCHI,10.0,MONTUFAR,C0405
4.0,P04,CARCHI,15.0,ESPEJO,C0403
4.0,P04,CARCHI,20.0,MIRA,C0404
4.0,P04,CARCHI,25.0,BOLIVAR,C0402
4.0,P04,CARCHI,995.0,SAN PEDRO DE HUACA,C0406
6.0,P06,CHIMBORAZO,190.0,CHAMBO,C0604
6.0,P06,CHIMBORAZO,195.0,RIOBAMBA,C0601
6.0,P06,CHIMBORAZO,200.0,GUANO,C0607
6.0,P06,CHIMBORAZO,205.0,COLTA,C0603
6.0,P06,CHIMBORAZO,210.0,GUAMOTE,C0606
6.0,P06,CHIMBORAZO,215.0,ALAUSI,C0602
6.0,P06,CHIMBORAZO,220.0,CHUNCHI,C0605
6.0,P06,CHIMBORAZO,225.0,PENIPE,C0609
6.0,P06,CHIMBORAZO,830.0,PALLATANGA,C0608
6.0,P06,CHIMBORAZO,900.0,CUMANDA,C0610
5.0,P05,COTOPAXI,100.0,LATACUNGA,C0501
5.0,P05,COTOPAXI,105.0,PUJILI,C0504
5.0,P05,COTOPAXI,110.0,SALCEDO,C0505
5.0,P05,COTOPAXI,115.0,SAQUISILI,C0506
5.0,P05,COTOPAXI,120.0,PANGUA,C0503
5.0,P05,COTOPAXI,825.0,LA MANA,C0502
5.0,P05,COTOPAXI,930.0,SIGCHOS,C0507
7.0,P07,EL ORO,350.0,MACHALA,C0701
7.0,P07,EL ORO,355.0,SANTA ROSA,C0712
7.0,P07,EL ORO,360.0,ZARUMA,C0713
7.0,P07,EL ORO,365.0,PASAJE,C0709
7.0,P07,EL ORO,370.0,PINAS,C0710
7.0,P07,EL ORO,375.0,ARENILLAS,C0702
7.0,P07,EL ORO,380.0,EL GUABO,C0706
7.0,P07,EL ORO,585.0,CHILLA,C0705
7.0,P07,EL ORO,690.0,PORTOVELO,C0711
7.0,P07,EL ORO,695.0,HUAQUILLAS,C0707
7.0,P07,EL ORO,705.0,ATAHUALPA,C0703
7.0,P07,EL ORO,755.0,LAS LAJAS,C0714
7.0,P07,EL ORO,860.0,MARCABELI,C0708
7.0,P07,EL ORO,875.0,BALSAS,C0704
8.0,P08,ESMERALDAS,560.0,ESMERALDAS,C0801
8.0,P08,ESMERALDAS,561.0,RIOVERDE,C0807
8.0,P08,ESMERALDAS,565.0,ELOY ALFARO,C0802
8.0,P08,ESMERALDAS,570.0,MUISNE,C0803
8.0,P08,ESMERALDAS,575.0,QUININDE,C0804
8.0,P08,ESMERALDAS,580.0,SAN LORENZO,C0805
8.0,P08,ESMERALDAS,785.0,ATACAMES,C0806
20.0,P20,GALAPAGOS,800.0,SAN CRISTOBAL,C2001
20.0,P20,GALAPAGOS,805.0,SANTA CRUZ,C2003
20.0,P20,GALAPAGOS,810.0,ISABELA,C2002
9.0,P09,GUAYAS,95.0,BALAO,C0903
9.0,P09,GUAYAS,125.0,COLIMES,C0905
9.0,P09,GUAYAS,385.0,EL EMPALME,C0908
9.0,P09,GUAYAS,390.0,GUAYAQUIL,C0901
9.0,P09,GUAYAS,395.0,SAN JACINTO DE YAGUACHI,C0920
9.0,P09,GUAYAS,400.0,DAULE,C0906
9.0,P09,GUAYAS,415.0,BALZAR,C0904
9.0,P09,GUAYAS,420.0,MILAGRO,C0910
9.0,P09,GUAYAS,425.0,SAMBORONDON,C0916
9.0,P09,GUAYAS,430.0,SALITRE,C0919
9.0,P09,GUAYAS,435.0,NARANJAL,C0911
9.0,P09,GUAYAS,505.0,EL TRIUNFO,C0909
9.0,P09,GUAYAS,510.0,NARANJITO,C0912
9.0,P09,GUAYAS,675.0,PALESTINA,C0913
9.0,P09,GUAYAS,715.0,PEDRO CARBO,C0914
9.0,P09,GUAYAS,735.0,PLAYAS,C0921
9.0,P09,GUAYAS,790.0,SIMON BOLIVAR,C0922
9.0,P09,GUAYAS,820.0,DURAN,C0907
9.0,P09,GUAYAS,835.0,ALFREDO BAQUERIZO MORENO (JUJAN),C0902
9.0,P09,GUAYAS,870.0,SANTA LUCIA,C0918
